,posts_exact_match_rate,posts_exact_match_rate,posts_exact_match_rate,posts_semantic_similarity,posts_semantic_similarity,posts_semantic_similarity,posts_content_accuracy,posts_content_accuracy,posts_content_accuracy,posts_format_compliance,posts_format_compliance,posts_format_compliance,posts_exact_matches,posts_exact_matches,posts_exact_matches,posts_total_samples,posts_total_samples,posts_total_samples,replies_mean_rouge1,replies_mean_rouge1,replies_mean_rouge1,replies_mean_bleu,replies_mean_bleu,replies_mean_bleu,replies_mean_perplexity,replies_mean_perplexity,replies_mean_perplexity,replies_mean_bertscore_f1,replies_mean_bertscore_f1,replies_mean_bertscore_f1,replies_mean_combined,replies_mean_combined,replies_mean_combined,replies_std_combined,replies_std_combined,replies_std_combined,replies_total_samples,replies_total_samples,replies_total_samples,overall_mean_combined_score,overall_mean_combined_score,overall_mean_combined_score,overall_std_combined_score,overall_std_combined_score,overall_std_combined_score,overall_best_score,overall_best_score,overall_best_score,overall_worst_score,overall_worst_score,overall_worst_score
,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count
round,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.0,0.0,6,0.511,0.19,6,0.5211,0.2628,6,0.5222,0.0743,6,0.0,0.0,6,3.0,0.0,6,0.0517,0.0355,6,0.0,0.0,6,82.1557,47.114,6,0.7929,0.0261,6,0.0365,0.0197,6,0.0214,0.0111,6,3.0,0.0,6,0.3292,0.0955,6,0.3092,0.0786,6,0.7691,0.1857,6,0.0132,0.0173,6
5,0.0,0.0,2,0.5971,0.0516,2,0.7127,0.0972,2,0.725,0.3889,2,0.0,0.0,2,3.0,0.0,2,0.0256,0.0362,2,0.0,0.0,2,240.1619,259.7648,2,0.8108,0.018,2,0.0199,0.0281,2,0.002,0.0028,2,3.0,0.0,2,0.3826,0.0307,2,0.3735,0.0068,2,0.8596,0.0035,2,0.0172,0.0244,2
7,0.0,,1,0.6325,,1,0.722,,1,0.5,,1,0.0,,1,3.0,,1,0.0562,,1,0.0,,1,99.6908,,1,0.8317,,1,0.0447,,1,0.0164,,1,3.0,,1,0.4124,,1,0.3736,,1,0.8913,,1,0.0317,,1
8,0.0,0.0,2,0.4969,0.0442,2,0.4795,0.0403,2,1.0,0.0,2,0.0,0.0,2,3.0,0.0,2,0.0161,0.0227,2,0.0,0.0,2,140.067,106.7499,2,0.7928,0.0198,2,0.0161,0.0227,2,0.0227,0.0321,2,3.0,0.0,2,0.3488,0.0199,2,0.3508,0.0385,2,0.873,0.0224,2,0.0,0.0,2
9,0.0,,1,0.5676,,1,0.651,,1,1.0,,1,0.0,,1,3.0,,1,0.0539,,1,0.0,,1,61.2796,,1,0.7759,,1,0.0539,,1,0.0454,,1,3.0,,1,0.3917,,1,0.3551,,1,0.8571,,1,0.0,,1
11,0.0,0.0,9,0.5723,0.2295,9,0.6378,0.3235,9,0.737,0.2208,9,0.0,0.0,9,3.0,0.0,9,0.0754,0.0656,9,0.005,0.0149,9,168.8052,150.9204,9,0.8264,0.0277,9,0.0589,0.0614,9,0.0297,0.0343,9,3.0,0.0,9,0.386,0.13,9,0.3446,0.1045,9,0.8209,0.2132,9,0.03,0.0431,9
13,0.0,0.0,6,0.6306,0.1198,6,0.7318,0.2034,6,0.7778,0.2018,6,0.0,0.0,6,3.0,0.0,6,0.0669,0.0673,6,0.0,0.0,6,231.4231,151.4654,6,0.8209,0.0436,6,0.0487,0.0473,6,0.0175,0.0188,6,3.0,0.0,6,0.4133,0.0542,6,0.3701,0.0375,6,0.8675,0.0443,6,0.03,0.0396,6
14,0.0,0.0,4,0.4981,0.1177,4,0.5007,0.1917,4,0.8667,0.1633,4,0.0,0.0,4,3.0,0.0,4,0.0243,0.038,4,0.0,0.0,4,294.0496,286.2284,4,0.8212,0.0398,4,0.0192,0.0281,4,0.0065,0.0078,4,3.0,0.0,4,0.3354,0.07,4,0.3439,0.0385,4,0.864,0.0553,4,0.012,0.024,4
18,0.0,,1,0.588,,1,0.6806,,1,0.5,,1,0.0,,1,3.0,,1,0.0145,,1,0.0,,1,227.4345,,1,0.8273,,1,0.0145,,1,0.0205,,1,3.0,,1,0.3693,,1,0.3638,,1,0.8387,,1,0.0,,1
19,0.0,,1,0.5865,,1,0.6235,,1,0.5,,1,0.0,,1,3.0,,1,0.0682,,1,0.0,,1,38.8798,,1,0.8106,,1,0.0565,,1,0.0233,,1,3.0,,1,0.4033,,1,0.3573,,1,0.9143,,1,0.0351,,1
23,0.0,,1,0.588,,1,0.6806,,1,0.6667,,1,0.0,,1,3.0,,1,0.0567,,1,0.0,,1,116.4089,,1,0.8241,,1,0.0567,,1,0.0802,,1,3.0,,1,0.3967,,1,0.3546,,1,0.8387,,1,0.0,,1
26,0.0,0.0,9,0.5463,0.2462,9,0.6157,0.3372,9,0.6667,0.2205,9,0.0,0.0,9,3.0,0.0,9,0.0741,0.06,9,0.0,0.0,9,485.2419,532.4191,9,0.8274,0.0269,9,0.0644,0.0568,9,0.0486,0.05,9,3.0,0.0,9,0.3757,0.1369,9,0.329,0.1044,9,0.7799,0.221,9,0.0192,0.0342,9
28,0.0,0.0,2,0.332,0.26,2,0.332,0.26,2,1.0,0.0,2,0.0,0.0,2,3.0,0.0,2,0.0627,0.0161,2,0.0,0.0,2,508.4142,477.0114,2,0.8313,0.0359,2,0.0627,0.0161,2,0.0886,0.0228,2,3.0,0.0,2,0.2707,0.1518,2,0.2753,0.0793,2,0.6744,0.0834,2,0.0,0.0,2
32,0.0,0.0,8,0.5628,0.1125,8,0.6002,0.168,8,0.7917,0.2136,8,0.0,0.0,8,3.0,0.0,8,0.0677,0.0409,8,0.0,0.0,8,202.9152,178.7289,8,0.8209,0.0327,8,0.0539,0.0252,8,0.0429,0.0295,8,3.0,0.0,8,0.3827,0.0748,8,0.3507,0.0451,8,0.8432,0.0696,8,0.0137,0.0192,8
33,0.0,0.0,11,0.5193,0.1646,11,0.55,0.2332,11,0.7591,0.2016,11,0.0,0.0,11,3.0,0.0,11,0.0568,0.0331,11,0.0,0.0,11,136.5378,76.4885,11,0.8189,0.023,11,0.0445,0.0205,11,0.0336,0.0288,11,3.0,0.0,11,0.3581,0.0965,11,0.3404,0.0535,11,0.8216,0.0932,11,0.0086,0.0177,11
34,0.0,0.0,2,0.6237,0.0306,2,0.7036,0.0326,2,0.5833,0.1179,2,0.0,0.0,2,3.0,0.0,2,0.1141,0.0099,2,0.0,0.0,2,148.0063,61.8637,2,0.8305,0.0076,2,0.083,0.0163,2,0.0681,0.0466,2,3.0,0.0,2,0.4176,0.0053,2,0.347,0.0214,2,0.8619,0.0067,2,0.0303,0.0429,2
35,0.0,,1,0.6293,,1,0.7245,,1,0.6667,,1,0.0,,1,3.0,,1,0.0,,1,0.0,,1,617.2478,,1,0.8308,,1,0.0,,1,0.0,,1,3.0,,1,0.3765,,1,0.3788,,1,0.8333,,1,0.0,,1
36,0.0,0.0,3,0.496,0.0845,3,0.5167,0.1426,3,0.8333,0.2887,3,0.0,0.0,3,3.0,0.0,3,0.0569,0.0505,3,0.0,0.0,3,186.7207,205.3792,3,0.8271,0.0121,3,0.0533,0.0465,3,0.0416,0.0361,3,3.0,0.0,3,0.3484,0.0411,3,0.3243,0.029,3,0.7719,0.0354,3,0.0,0.0,3
37,0.0,0.0,2,0.3274,0.2059,2,0.2971,0.2488,2,0.8333,0.2357,2,0.0,0.0,2,3.0,0.0,2,0.037,0.0524,2,0.0,0.0,2,256.5889,259.7443,2,0.837,0.0452,2,0.037,0.0524,2,0.0524,0.0741,2,3.0,0.0,2,0.2619,0.063,2,0.2516,0.0919,2,0.6159,0.1638,2,0.0,0.0,2
41,0.0,0.0,2,0.4626,0.268,2,0.4976,0.3176,2,0.75,0.3536,2,0.0,0.0,2,3.0,0.0,2,0.0538,0.0109,2,0.0,0.0,2,55.2739,30.1728,2,0.8086,0.0085,2,0.0484,0.0033,2,0.0269,0.0181,2,3.0,0.0,2,0.3302,0.1274,2,0.3324,0.0614,2,0.7738,0.1179,2,0.0135,0.0191,2
42,0.0,,1,0.5407,,1,0.5407,,1,0.5,,1,0.0,,1,3.0,,1,0.1803,,1,0.0,,1,100.1849,,1,0.8533,,1,0.1803,,1,0.0791,,1,3.0,,1,0.4266,,1,0.263,,1,0.7895,,1,0.0952,,1
44,0.0,0.0,4,0.4912,0.2081,4,0.5017,0.335,4,0.6333,0.0903,4,0.0,0.0,4,3.0,0.0,4,0.0356,0.034,4,0.0,0.0,4,234.3953,292.3086,4,0.8078,0.0287,4,0.0295,0.0252,4,0.0224,0.0194,4,3.0,0.0,4,0.3279,0.1197,4,0.3073,0.1107,4,0.7426,0.2569,4,0.0,0.0,4
45,0.0,0.0,5,0.4472,0.1809,5,0.456,0.2335,5,0.65,0.165,5,0.0,0.0,5,3.0,0.0,5,0.0543,0.0292,5,0.0,0.0,5,348.8955,640.6924,5,0.7995,0.0192,5,0.0472,0.0226,5,0.032,0.0128,5,3.0,0.0,5,0.315,0.1262,5,0.3192,0.064,5,0.8203,0.1432,5,0.0164,0.0236,5
48,0.0,0.0,3,0.5001,0.1868,3,0.5476,0.227,3,0.8,0.2646,3,0.0,0.0,3,3.0,0.0,3,0.0681,0.0382,3,0.0,0.0,3,431.5552,644.2104,3,0.8234,0.0155,3,0.0646,0.0421,3,0.0464,0.0326,3,3.0,0.0,3,0.3652,0.117,3,0.3378,0.0318,3,0.8267,0.0818,3,0.0123,0.0214,3
